id,order,GIS ObjectID,InfrastID,WBS,Code,Funding comment,Portfolio,Category,Subcategory,Project Name,Project Description,Project Priority,Funding Needed,address,From,To,LATITUDE,LONGITUDE,Quadrants,NE Quadrant,NW Quadrant,SE Quadrant,SW Quadrant,Quadrant Factor,Quadrant Funding Estimated,CD,CD 1,CD 2,CD 3,CD 4,CD 5,CD 6,CD 7,CD 8,CD 9,CD 10,CD 11,CD 12,CW,CD Funding Factor,CD Funding Estimated,NPU 1,NPU 2,NPU 3,NPU 4,NPU 5,Neighborhood 1,Neighborhood 2,Neighborhood 3,Neighborhood 4,Neighborhood 5,Neighborhood 6,Neighborhood 7,Neighborhood 8,Neighborhood 9,Neighborhood 10,Neighborhood 11,Corridor 1,Corridor 2,Corridor 3,Secondary Corridor 1,Secondary Corridor 2,Secondary Corridor 3,Regional Employment Center,Priority and Sub Cat,Comments,Added,dropped
75,75,,,,,2160-E,Transportation,Traffic,Traffic Communication Corridor,Greenbriar Parkway,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$293,000","2841 Greenbriar Parkway SW Atlanta, GA 30331",2841 Greenbriar Parkway SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,76,,,,,2188-E,Transportation,Traffic,Traffic Signals,Habersham Road@ West Wesley Road,"Replacement of traffic signal LED's, controller monitor signal wiring, communication, & timing at the intersection.",High,"$74,920","221 W Wesley Rd NW, Atlanta, GA 30305",221 W Wesley Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,,,,,2189-E,Transportation,Traffic,Traffic Signals,Hamilton E. Holmes Drive @ Burton Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","81 Hamilton E Holmes Dr NW, Atlanta, GA 30311",81 Hamilton E Holmes Dr NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,,,,,2051-E,Transportation,Roadway,Roadway Resurfacing,Hapeville Road,Resurfacing from Cleveland Avenue to Oak Drive,High,"$183,500","2981 Hapeville Rd SW, Atlanta, GA 30354",2981 Hapeville Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,,,,,2052-E,Transportation,Roadway,Roadway Resurfacing,Harbin Road,Resurfacing from Cascade Road to Campbellton Road,High,"$389,000","1639 Harbin Rd SW, Atlanta, GA 30311",1639 Harbin Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,,,,,2053-E,Transportation,Roadway,Roadway Resurfacing,Harris Street,Resurfacing from Centennial Olympic Park Drive to Piedmont Avenue.,High,"$223,400","104 Harris St NW, Atlanta, GA 30313",104 Harris St NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,,,,,2118-E,Transportation,Traffic,School Zone Flashers,Henry W. Grady High School,School flashers for High school at 929 Charles Allen Drive,High,"$18,540","929 Charles Allen Drive Northeast, Atlanta, GA 30309‎",929 Charles Allen Drive Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,,,,,2119-E,Transportation,Traffic,School Zone Flashers,Heritage Academy,School flashers for school at 3500 Villa Circle SE,High,"$9,270","3500 Villa Circle Southeast, Atlanta, GA 30354",3500 Villa Circle Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,,,,,2054-E,Transportation,Roadway,Roadway Resurfacing,Hightower Road,Resurfacing from Hollywood Road to James Jackson Parkway.,High,"$384,000","1111 Hightower Road Northwest, Atlanta, GA 30318",1111 Hightower Road Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,,,,,2055-E,Transportation,Roadway,Roadway Resurfacing,Hills Avenue,Resurfacing from Chattahoochee Avenue to Defoors Ferry Road,High,"$143,700","2144 Hills Ave NW, Atlanta, GA 30318",2144 Hills Ave NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,,,,,2056-E,Transportation,Roadway,Roadway Resurfacing,Hills Place,Resurfacing from Hills Avenue to cul-de-sac,High,"$91,300","1416 Hills Pl NW, Atlanta, GA 30318",1416 Hills Pl NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,,,,,2057-E,Transportation,Roadway,Roadway Resurfacing,Hollow Tree Lane,Resurfacing from Empire Boulevard to end of road,High,"$20,600","120 Hollow Tree Ln SW, Atlanta, GA 30354",120 Hollow Tree Ln SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,,,,,2190-E,Transportation,Traffic,Traffic Signals,Hollywood Road @ Johnson Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","6 Johnson Rd NW, Atlanta, GA 30318",6 Johnson Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,,,,,2161-E,Transportation,Traffic,Traffic Communication Corridor,Hosea Williams Drive,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$961,300","1998 Hosea L Williams Dr SE, Atlanta, GA 30317",1998 Hosea L Williams Dr SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,,,,,2015-E,Transportation,Complete Street,Complete Street,Howell Mill Rd,"Complete Street improvements inclusive of milling, resurfacing and installation of bicycle lanes along Howell Mill Rd 
between Collier Rd and W. Marietta St, including streetscape and pedestrian safety improvements.",High,"$2,051,100","2020 Howell Mill Rd, Atlanta, GA 30318",2020 Howell Mill Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,,,,,2191-E,Transportation,Traffic,Traffic Signals,Howell Mill Road @ Collier Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","785 Collier Rd NW, Atlanta, GA 30318",785 Collier Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,91,,,,,2192-E,Transportation,Traffic,Traffic Signals,Howell Mill Road @ Huff Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1210 Howell Mill Rd NW, Atlanta, GA 30318",1210 Howell Mill Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,,,,,2193-E,Transportation,Traffic,Traffic Signals,Howell Mill Road @ Peachtree Battle Avenue,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","927 Peachtree Battle Ave NW, Atlanta, GA 30327",927 Peachtree Battle Ave NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,,,,,2058-E,Transportation,Roadway,Roadway Resurfacing,Huber Street,Resurfacing from Chattahoochee Avenue to Glidden Street,High,"$139,400","1630 Huber St NW, Atlanta, GA 30318",1630 Huber St NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,,,,,2059-E,Transportation,Roadway,Roadway Resurfacing,Huff Road,Resurfacing from Howell Mill Road to Marietta Boulevard,High,"$319,100","1082 Huff Road Northwest, Atlanta, GA 30318",1082 Huff Road Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,,,,,2120-E,Transportation,Traffic,School Zone Flashers,Humphries Elementary,School flashers for elementary school at 3029 Humphries Drive,High,"$9,270","Humphries Drive Southeast, Atlanta, GA 30354",Humphries Drive Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,,,,,2121-E,Transportation,Traffic,School Zone Flashers,Hutchinson Elementary,School flashers for elementary school at 650 Cleveland Avenue,High,"$9,270",Hutchinson Elementary,Hutchinson Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,97,,,,,2122-E,Transportation,Traffic,School Zone Flashers,Inman Middle School,School flashers for middle school at 774 Virginia Avenue,High,"$9,270","774 Virginia Avenue Northeast, Atlanta, GA 30306","774 Virginia Avenue Northeast,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98,,,,,2015-E,Transportation,Complete Street,Complete Street,J E Boone Blvd,"Complete Street improvements inclusive of milling, repaving, and restriping to include bicycle lanes along JE Boone
Blvd between Mayson Turner Road and Northside Dr (SR 3/US 41), including sidewalk and pedestrian safety
improvements at JE Boone Blvd at JE",High,"$1,104,200.00","1355 Simpson Rd NW, Atlanta, GA 30314",1355 Simpson Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,,,,,2123-E,Transportation,Traffic,School Zone Flashers,Jackson Elementary School,School flashers for elementary school at 1325 Mount Paran Road,High,"$9,270","1325 Mount Paran Road Northwest, Atlanta, GA 30327",1325 Mount Paran Road Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,,,,,2124-E,Transportation,Traffic,School Zone Flashers,Jackson High School,"School flashers for High school at 801 Glenwood Avenue, S.E.",High,"$9,270","801 Glenwood Avenue Southeast, Atlanta, GA",801 Glenwood Avenue Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101,,,,,2015-E,Transportation,Complete Street,Complete Street,JE Lowery Blvd,"Complete Street improvements inclusive of milling, repaving, and installation of bicycle lanes, sidewalks and
pedestrian improvements along JE Lowery Blvd between JE Boone Blvd and Mitchell St",High,"$718,000.00","916 Joseph E Lowery Blvd NW, Atlanta, GA 30318916 Joseph E Lowery Blvd NW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102,,,,,2060-E,Transportation,Roadway,Roadway Resurfacing,Jefferson Street,Resurfacing from Echo Street to Joseph E. Lowery Boulevard,High,"$171,500","856 Jefferson St NW, Atlanta, GA 30318","856 Jefferson St NW, Atlanta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,103,,,,,2062-E,Transportation,Roadway,Roadway Resurfacing,Johnson Road,Resurfacing from 1600 Johnson Road to City Limit south of Zonolite Rd,High,"$68,304","1590 Johnson Rd NE, Atlanta, GA 30306",1590 Johnson Rd NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,104,,,,,2063-E,Transportation,Roadway,Roadway Resurfacing,Johnson Road,Resurfacing from Lenox Rd to 1600 Johnson Road,High,"$20,405","1700 Johnson Rd NE, Atlanta, GA 30306",1700 Johnson Rd NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,105,,,,,2125-E,Transportation,Traffic,School Zone Flashers,Jones Elementary School,School flashers for elementary school at 1040 Fair Street,High,"$9,270","1040 Fair Street Southwest, Atlanta, GA 30314",1040 Fair Street Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,106,,,,,2194-E,Transportation,Traffic,Traffic Signals,Jonesboro Road @ Claire Drive & Sawtell Avenue,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","314 Sawtell Ave SE, Atlanta, GA 30315",314 Sawtell Ave SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,107,,,,,2162-E,Transportation,Traffic,Traffic Communication Corridor,Joseph E. Boone,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$1,154,400","1355 Simpson Rd NW, Atlanta, GA 30314",1355 Simpson Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,108,,,,,2163-E,Transportation,Traffic,Traffic Communication Corridor,Joseph E. Lowery,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$333,000","916 Joseph E Lowery Blvd NW, Atlanta, GA 30318",916 Joseph E Lowery Blvd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,109,,,,,2064-E,Transportation,Roadway,Roadway Resurfacing,Joseph E. Lowery Blvd,Resurfacing from White Street to West Marietta Street,High,"$1,815,000","975 Joseph E Lowery Blvd NW, Atlanta, GA 30318",975 Joseph E Lowery Blvd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,110,,,,,2126-E,Transportation,Traffic,School Zone Flashers,Kimberly Elementary School,School flashers for elementary school at 3090 McMurray Drive,High,"$9,270","3090 McMurray Drive Southwest, Atlanta, GA 30311",3090 McMurray Drive Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,111,,,,,2127-E,Transportation,Traffic,School Zone Flashers,Kipp Atlanta Collegiate,School flashers for middle school at 98 Anderson Avenue,High,"$18,540","98 Anderson Avenue Northwest, Atlanta, GA 30314",98 Anderson Avenue Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,112,,,,,2065-E,Transportation,Roadway,Roadway Resurfacing,Lake Avenue,Resurfacing from Elizabeth Street to Irwin Street,High,"$123,700","798 Lake Ave NE, Atlanta, GA 30307",798 Lake Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,113,,,,,2066-E,Transportation,Roadway,Roadway Resurfacing,Lakewood Avenue,Resurfacing from Langford Parkway to Jonesboro Road,High,"$427,800","2335 Lakewood Ave, Atlanta, GA 30315",2335 Lakewood Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,114,,,,,2195-E,Transportation,Traffic,Traffic Signals,Lakewood Avenue @ Claire Drive,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","213 Claire Dr SE, Atlanta, GA 30315",213 Claire Dr SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,115,,,,,2196-E,Transportation,Traffic,Traffic Signals,Lakewood Avenue @ Fleet Street & Georgia 166 Ramps,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","2930 Lakewood Ave SW, Atlanta, GA 30315",2930 Lakewood Ave SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,116,,,,,2197-E,Transportation,Traffic,Traffic Signals,Lakewood Avenue @ Macon Drive & Lakewood Way,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","2198 Lakewood Ave, Atlanta, GA 30315",2198 Lakewood Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,117,,,,,2198-E,Transportation,Traffic,Traffic Signals,Lakewood Avenue @ Sylvan Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","3099 Lakewood Ave SW, Atlanta, GA 30310",3099 Lakewood Ave SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,118,,,,,2067-E,Transportation,Roadway,Roadway Resurfacing,Lakewood Way,Resurfacing from Pryor Road to Lakewood Avenue,High,"$119,700","246 Lakewood Way SW, Atlanta, GA 30315",246 Lakewood Way SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,119,,,,,2068-E,Transportation,Roadway,Roadway Resurfacing,Langston Avenue,Resurfacing from Sylvan Road to Murphy Avenue,High,"$299,100","1829 Langston Ave SW, Atlanta, GA 30310",1829 Langston Ave SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,,,,,2069-E,Transportation,Roadway,Roadway Resurfacing,Lawton Street,Resurfacing from Fair Street to Donnally Avenue,High,"$367,000","288 Lawton St SW, Atlanta, GA 30314",288 Lawton St SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,121,,,,,2199-E,Transportation,Traffic,Traffic Signals,Lee Street @ White Oak Avenue,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1117 Lee St SW, Atlanta, GA 30310",1117 Lee St SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,122,,,,,2070-E,Transportation,Roadway,Roadway Resurfacing,Lenox Road,Resurfacing from Cheshire Bridge Road to Johnson Road,High,"$245,096","2572 Lenox Rd NE, Atlanta, GA 30324",2572 Lenox Rd NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,123,,,,,2071-E,Transportation,Roadway,Roadway Resurfacing,Lenox Road,Resurfacing from Buford Hwy to Peachtree Road,High,"$566,266","3228 Lenox Rd NE, Atlanta, GA 30324",3228 Lenox Rd NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,124,,,,,2128-E,Transportation,Traffic,School Zone Flashers,Lin Elementary School,School flashers for elementary school at 586 Candler Park Drive,High,"$9,270","586 Candler Park Drive Northeast, Atlanta, GA 30307",586 Candler Park Drive Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,125,,,,,2072-E,Transportation,Roadway,Roadway Resurfacing,Lindbergh Way,Resurfacing from Lindbergh Drive to Piedmont Road,High,"$25,499","628 Lindbergh Dr, Atlanta, GA 30324",628 Lindbergh Dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,126,,,,,2073-E,Transportation,Roadway,Roadway Resurfacing,Lindbergh Way,Resurfacing from Piedmont Road to Morosgo Way,High,"$35,474","671 Lindbergh Way NE, Atlanta, GA 30324",671 Lindbergh Way NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,127,,,,,2074-E,Transportation,Roadway,Roadway Resurfacing,Linden Avenue,Resurfacing from Piedmont Avenue to Spring Street,High,"$191,500","80 Linden Ave NW, Atlanta, GA 30308",80 Linden Ave NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,128,,,,,2129-E,Transportation,Traffic,School Zone Flashers,Long Middle School,School flashers for middle school at 3200 Latona Drive,High,"$9,270","3200 Latona Drive Southwest, Atlanta, GA 30354",3200 Latona Drive Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,129,,,,,2075-E,Transportation,Roadway,Roadway Resurfacing,Loridans Drive,Resurfacing from Wieuca Road to Peachtree Dunwoody Road,High,"$146,410","650 Loridans Dr NE, Atlanta, GA 30342",650 Loridans Dr NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,130,,,,,2200-E,Transportation,Traffic,Traffic Signals,Luckie Street @ Pine Street,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","287 Pine St NW, Atlanta, GA 30313",287 Pine St NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,131,,,,,2164-E,Transportation,Traffic,Traffic Communication Corridor,M. L. King Jr Dr.,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$1,474,200","2429 Martin Luther King Junior Drive Southwest, Atlanta, GA 30311",2429 Martin Luther King Junior Drive Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,132,,,,,2226-E,Non-Transportation Major,Facility,Parks,M.L. King Natatorium,Design and construction of new facility.,high,"$17,500,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,133,,,,,2076-E,Transportation,Roadway,Roadway Resurfacing,Macon Drive,Resurfacing from Cleveland Avenue to Lakewood Avenue,High,"$404,000","2394 Macon Dr SW, Atlanta, GA 30315",2394 Macon Dr SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,134,,,,,2201-E,Transportation,Traffic,Traffic Signals,Macon Drive @ Old Hapeville Road & Bromack Drive,"Replacement of traffic signal LED's, controller monitor signal wiring, communication, & timing at the intersection.",High,"$74,920","2424 Macon Dr SW, Atlanta, GA 30315",2424 Macon Dr SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,135,,,,,2165-E,Transportation,Traffic,Traffic Communication Corridor,Marietta Blvd,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$799,200","1401 Marietta Boulevard Northwest, Atlanta, GA 30318",1401 Marietta Boulevard Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,136,,,,,2202-E,Transportation,Traffic,Traffic Signals,Marietta Boulevard @ Chattahoochee Avenue,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1544 Chattahoochee Ave NW, Atlanta, GA 30318",1544 Chattahoochee Ave NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,137,,,,,2203-E,Transportation,Traffic,Traffic Signals,Marietta Road @ Perry Boulevard & Johnson Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1506 Perry Blvd NW, Atlanta, GA 30318",1506 Perry Blvd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,138,,,,,2077-E,Transportation,Roadway,Roadway Resurfacing,Marietta Street,Resurfacing from Peachtree Street to West Marietta Street,High,"$1,246,600","935 Marietta Street Northwest, Atlanta, GA 30318",935 Marietta Street Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,139,,,,,2204-E,Transportation,Traffic,Traffic Signals,Marietta Street @ Andrew Young International Boulevard,"Replacement of traffic signal LED's, controller monitor signal wiring, communication, & timing at the intersection.",High,"$68,500","224 Andrew Young International Blvd NW, Atlanta, GA 30313",224 Andrew Young International Blvd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,140,,,,,2205-E,Transportation,Traffic,Traffic Signals,Marietta Street @ Foundry Street,"Replacement of traffic signal LED's, controller monitor signal wiring, communication, & timing at the intersection.",High,"$68,500","520 Foundry St NW, Atlanta, GA 30314",520 Foundry St NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,141,,,,,2015-H,Transportation,Bridges,Bridge Replacement,"Martin L. King, Jr. Drive",Replacement of 105+ year old bridge over surface parking between Northside Drive & Forsyth Street.,High,"$12,822,400","232 Forsyth Street Southwest, Atlanta, GA 30303",232 Forsyth Street Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,142,,,,,2206-E,Transportation,Traffic,Traffic Signals,"Martin L. King, Jr. Drive @ I-285 N/B Ramp","Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","3276 M.L.K. Jr Dr NW, Atlanta, GA 30311",3276 M.L.K. Jr Dr NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,143,,,,,2207-E,Transportation,Traffic,Traffic Signals,"Martin L. King, Jr. Drive @ Peachtree Street","Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","130 M.L.K. Jr Dr NW, Atlanta, GA 30303",130 M.L.K. Jr Dr NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,144,,,,,2208-E,Transportation,Traffic,Traffic Signals,"Martin L. King, Jr. Drive @ Pryor Street","Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","99 M.L.K. Jr Dr NW, Atlanta, GA 30303",99 M.L.K. Jr Dr NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,145,,,,,2078-E,Transportation,Roadway,Roadway Resurfacing,Mayson Street,Resurfacing from Dead End to Dead End,High,"$58,000","113 Mayson St NE, Atlanta, GA 30324",113 Mayson St NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,146,,,,,2166-E,Transportation,Traffic,Traffic Communication Corridor,McDaniel Street,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$421,800","678 McDaniel Street Southwest, Atlanta, GA 30310",678 McDaniel Street Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,147,,,,,2209-E,Transportation,Traffic,Traffic Signals,McDaniel Street @ Peters Street,"Replacement of traffic signal LED's, signal communications, & timing at the intersection.",High,"$59,940","379 McDaniel St SW, Atlanta, GA 30313",379 McDaniel St SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,148,,,,,2210-E,Transportation,Traffic,Traffic Signals,Memorial Drive @ Maynard Terrace & Wyman Street,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1655 Memorial Dr SE, Atlanta, GA 30317",1655 Memorial Dr SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,149,,,,,2130-E,Transportation,Traffic,School Zone Flashers,Miles Elementary School,School flashers for elementary school at 4215 Bakers Ferry Road,High,"$9,270","4215 Bakers Ferry Rd SW, Atlanta, GA 30331",4215 Bakers Ferry Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
